This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    62741
Number of nonzeros in inequality constraint Jacobian.:    13544
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    21520
                     variables with only lower bounds:     4961
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    17061
Total number of inequality constraints...............:     3876
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3876

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 658  3.5709722e+01 3.29e-05 7.75e-01  -3.9 5.70e-01    -  1.00e+00 1.25e-01h  4
 659  3.5708940e+01 4.33e-05 7.14e-01  -3.9 8.35e-01    -  6.07e-01 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  3.5939692e+01 1.79e-07 4.61e-01  -3.9 3.41e-01    -  1.00e+00 1.00e+00H  1
 661  3.5761497e+01 2.18e-07 2.94e-01  -3.9 1.70e-01    -  1.00e+00 1.00e+00F  1
 662  3.5759196e+01 2.04e-07 3.21e+00  -3.9 3.23e-01    -  1.00e+00 7.81e-03f  8
 663  3.5757563e+01 2.08e-07 1.49e+00  -3.9 3.71e-01    -  1.00e+00 7.81e-03f  8
 664  3.5755755e+01 2.02e-07 9.99e-01  -3.9 2.79e-01    -  1.00e+00 7.81e-03f  8
 665  3.5731661e+01 2.27e-04 4.51e-01  -3.9 1.50e-01    -  1.00e+00 5.00e-01f  2
 666  3.5749868e+01 1.13e-06 1.02e-01  -3.9 4.38e-02    -  1.00e+00 1.00e+00H  1
 667  3.5703170e+01 9.13e-05 2.56e-02  -3.9 2.14e-02    -  1.00e+00 1.00e+00f  1
 668  3.5701787e+01 5.83e-06 9.58e-03  -3.9 2.63e-03    -  1.00e+00 1.00e+00h  1
 669  3.5701926e+01 2.72e-07 4.79e-03  -3.9 1.52e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  3.5548853e+01 1.65e-07 9.95e-03  -4.0 1.99e-03    -  1.00e+00 1.00e+00f  1
 671  3.5528214e+01 2.76e-06 3.30e-02  -4.0 1.04e-02    -  1.00e+00 1.00e+00h  1
 672  3.5524673e+01 4.67e-06 3.58e-02  -4.0 6.43e-03    -  1.00e+00 1.00e+00h  1
 673  3.5526481e+01 5.74e-06 2.61e-02  -4.0 3.02e-03    -  1.00e+00 1.00e+00h  1
 674  3.5523332e+01 2.13e-06 1.48e-02  -4.0 1.32e-03    -  1.00e+00 1.00e+00h  1
 675  3.5521691e+01 3.05e-07 2.81e-03  -4.0 2.70e-03    -  1.00e+00 1.00e+00h  1
 676  3.5519331e+01 3.74e-06 1.79e-02  -4.0 1.21e-02    -  1.00e+00 1.00e+00h  1
 677  3.5518146e+01 1.18e-05 1.40e+00  -4.0 1.15e-01    -  8.10e-01 1.70e-01h  3
 678  3.5548382e+01 1.58e-06 1.63e-01  -4.0 8.61e-02    -  1.00e+00 1.00e+00H  1
 679  3.5437315e+01 1.65e-04 1.91e-01  -4.1 3.70e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  3.5464783e+01 1.28e-04 8.24e+02  -4.0 5.10e-02    -  9.11e-01 5.00e-01f  2
 681  3.5533658e+01 7.78e-07 1.32e-01  -4.0 3.95e-02    -  1.00e+00 1.00e+00H  1
 682  3.5420581e+01 6.92e-05 7.00e-02  -4.1 1.94e-02    -  1.00e+00 1.00e+00f  1
 683  3.5503026e+01 6.45e-05 5.24e-02  -4.0 9.39e-03    -  1.00e+00 1.00e+00h  1
 684  3.5506791e+01 1.63e-05 1.80e-02  -4.0 3.58e-03    -  1.00e+00 1.00e+00h  1
 685  3.5505740e+01 3.94e-06 1.52e-02  -4.0 2.06e-03    -  1.00e+00 1.00e+00h  1
 686  3.5505510e+01 4.81e-07 1.59e-02  -4.0 3.04e-03    -  1.00e+00 1.00e+00h  1
 687  3.5504913e+01 2.30e-05 1.57e-01  -4.0 5.38e-02    -  6.96e-01 5.52e-01f  1
 688  3.5830050e+01 4.46e-04 2.81e+03  -3.6 3.64e-01    -  6.37e-01 4.20e-01f  1
 689  3.5784880e+01 3.58e-04 1.96e+03  -3.9 4.82e-01    -  3.44e-01 3.94e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  3.5773009e+01 3.79e-04 4.12e+02  -3.9 1.00e+00    -  5.19e-01 1.43e-01f  2
 691  3.5737945e+01 2.93e-04 3.62e+02  -3.9 9.31e-02    -  6.64e-01 2.50e-01h  3
 692  3.5641220e+01 4.12e-04 1.87e-01  -3.9 9.46e-02    -  1.00e+00 1.00e+00f  1
 693  3.5642206e+01 2.86e-04 4.88e-01  -3.9 9.57e-02    -  1.00e+00 5.00e-01h  2
 694  3.5599223e+01 4.92e-05 7.57e-02  -3.9 2.92e-02    -  1.00e+00 1.00e+00h  1
 695  3.5592464e+01 1.32e-04 7.70e-02  -3.9 2.64e-02    -  1.00e+00 1.00e+00h  1
 696  3.5568751e+01 2.70e-05 4.16e-02  -3.9 2.72e-02    -  1.00e+00 1.00e+00h  1
 697  3.5555570e+01 4.86e-05 1.98e-01  -3.9 7.20e-02    -  1.00e+00 5.00e-01h  2
 698  3.5563820e+01 1.49e-06 1.50e-01  -3.9 9.99e-02    -  1.00e+00 1.00e+00H  1
 699  3.5537145e+01 1.28e-04 3.69e-01  -3.9 3.31e-01    -  1.00e+00 3.65e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  3.5512720e+01 1.62e-04 6.01e-01  -3.9 6.69e-01    -  3.77e-01 1.16e-01f  3
 701  3.5498380e+01 1.55e-04 9.14e-01  -3.9 1.42e-01    -  8.28e-01 2.38e-01h  3
 702  3.5490655e+01 1.14e-04 1.25e-01  -3.9 4.34e-02    -  1.00e+00 1.00e+00h  1
 703  3.5519211e+01 1.66e-06 1.19e-01  -3.9 2.20e-02    -  1.00e+00 1.00e+00H  1
 704  3.5462944e+01 8.50e-05 1.55e-02  -3.9 5.29e-02    -  1.00e+00 1.00e+00f  1
 705  3.5496809e+01 5.95e-07 8.55e-02  -3.9 6.17e-02    -  1.00e+00 1.00e+00H  1
 706  3.5279791e+01 1.18e-04 4.49e-02  -4.0 1.54e-02    -  1.00e+00 1.00e+00f  1
 707  3.5282143e+01 1.23e-04 5.49e-02  -4.0 8.38e-03    -  1.00e+00 1.00e+00h  1
 708  3.5269307e+01 4.43e-05 1.03e-02  -4.0 5.53e-03    -  1.00e+00 1.00e+00h  1
 709  3.5266710e+01 5.63e-07 1.17e-02  -4.0 8.37e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  4.1005683e+01 3.67e-03 6.23e+04  -2.0 6.34e+00    -  7.58e-03 7.05e-02f  1
 711  3.9394112e+01 2.45e-03 3.31e+04  -3.3 8.27e-01    -  5.94e-01 3.51e-01f  1
 712  3.9183265e+01 2.18e-03 2.98e+04  -3.3 1.71e+00    -  1.83e-01 4.92e-02f  3
 713  3.7782027e+01 1.17e-03 8.51e+03  -3.3 3.32e-01    -  6.09e-01 7.68e-01f  1
 714  3.7670787e+01 1.15e-03 7.15e+03  -3.3 1.60e+00    -  2.42e-01 8.84e-02f  2
 715  3.7812140e+01 1.10e-03 3.31e+03  -3.3 4.42e-01    -  1.00e+00 2.09e-01h  2
 716  3.7464175e+01 4.66e-04 4.72e-02  -3.3 6.35e-02    -  1.00e+00 1.00e+00f  1
 717  3.7505825e+01 1.21e-04 9.92e-02  -3.3 2.32e-02    -  1.00e+00 1.00e+00h  1
 718  3.7445555e+01 6.09e-05 1.06e-02  -3.3 2.70e-02    -  1.00e+00 1.00e+00h  1
 719  3.7444715e+01 2.23e-06 1.14e-02  -3.3 6.85e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  3.7440567e+01 5.77e-05 4.24e-02  -3.3 8.93e-02    -  1.00e+00 1.00e+00f  1
 721  3.7440639e+01 6.71e-05 2.93e-01  -3.3 1.30e+00    -  6.01e-01 4.45e-02f  5
 722  3.7443430e+01 6.82e-05 3.72e-01  -3.3 3.87e-01    -  1.00e+00 1.25e-01h  4
 723  3.7459300e+01 1.63e-04 6.66e-01  -3.3 6.21e-01    -  1.00e+00 2.50e-01f  3
 724  3.7466171e+01 2.01e-04 8.87e-01  -3.3 1.21e+00    -  9.49e-01 8.57e-02f  4
 725  3.7467701e+01 1.58e-04 8.84e-01  -3.3 6.61e-01    -  1.00e+00 1.25e-01h  4
 726  3.7461375e+01 1.42e-04 8.64e-01  -3.3 2.72e-01    -  7.80e-01 1.25e-01h  4
 727  3.7505044e+01 2.24e-06 1.10e-01  -3.3 3.21e-02    -  1.00e+00 1.00e+00H  1
 728  3.7451933e+01 2.11e-04 9.40e-02  -3.3 2.42e-02    -  1.00e+00 1.00e+00f  1
 729  3.7442240e+01 1.21e-04 4.68e-02  -3.3 2.14e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  3.7431232e+01 5.44e-05 2.37e-02  -3.3 2.33e-02    -  1.00e+00 1.00e+00h  1
 731  3.7443093e+01 4.02e-07 7.29e-02  -3.3 1.21e-02    -  1.00e+00 1.00e+00H  1
 732  3.7428043e+01 5.46e-05 1.54e-02  -3.3 5.25e-03    -  1.00e+00 1.00e+00f  1
 733  3.7426793e+01 1.18e-06 8.64e-03  -3.3 4.83e-03    -  1.00e+00 1.00e+00h  1
 734  3.7423532e+01 4.46e-06 2.10e-02  -3.3 1.94e-02    -  1.00e+00 1.00e+00h  1
 735  3.7424215e+01 9.15e-06 1.20e-01  -3.3 3.66e-01    -  6.14e-01 7.46e-02f  4
 736  3.7503902e+01 1.63e-06 1.41e-01  -3.3 1.43e-01    -  1.00e+00 1.00e+00H  1
 737  3.7498196e+01 1.57e-06 1.86e-01  -3.3 8.74e-02    -  1.00e+00 3.12e-02f  6
 738  3.7493708e+01 1.58e-06 5.02e-01  -3.3 3.90e-02    -  1.00e+00 1.56e-02f  7
 739  3.7421950e+01 2.63e-04 5.08e-02  -3.3 2.91e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  3.7413476e+01 1.41e-04 1.92e-01  -3.3 1.67e-02    -  1.00e+00 5.00e-01h  2
 741  3.7411531e+01 4.61e-06 8.15e-03  -3.3 2.99e-03    -  1.00e+00 1.00e+00h  1
 742  3.7411191e+01 3.90e-07 8.53e-03  -3.3 1.48e-03    -  1.00e+00 1.00e+00h  1
 743  3.7409531e+01 4.40e-07 7.27e-03  -3.3 3.78e-03    -  1.00e+00 1.00e+00h  1
 744  3.7407660e+01 4.70e-06 2.01e-01  -3.3 1.26e-01    -  1.00e+00 9.38e-02f  4
 745  3.7477576e+01 1.84e-07 1.63e-01  -3.3 7.39e-02    -  1.00e+00 1.00e+00H  1
 746  3.7436643e+01 8.85e-09 6.08e-02  -3.3 1.86e-02    -  1.00e+00 1.00e+00F  1
 747  3.7417545e+01 8.53e-05 6.11e-02  -3.3 3.33e-02    -  1.00e+00 1.00e+00f  1
 748  3.7449387e+01 2.70e-09 1.17e-01  -3.3 1.28e-02    -  1.00e+00 1.00e+00H  1
 749  3.7411056e+01 1.60e-04 9.65e-03  -3.3 1.88e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  3.7414073e+01 6.39e-06 2.21e-02  -3.3 3.61e-03    -  1.00e+00 1.00e+00h  1
 751  3.7411656e+01 2.77e-06 5.80e-03  -3.3 1.47e-03    -  1.00e+00 1.00e+00h  1
 752  3.7411504e+01 2.44e-07 6.00e-03  -3.3 2.00e-03    -  1.00e+00 1.00e+00h  1
 753  3.7414734e+01 1.24e-05 5.56e-02  -3.3 4.34e-02    -  1.00e+00 5.00e-01f  2
 754  3.7489441e+01 4.19e-07 1.43e-01  -3.3 6.59e-02    -  1.00e+00 1.00e+00H  1
 755  3.7413165e+01 1.67e-04 1.20e-01  -3.3 9.11e-03    -  1.00e+00 1.00e+00f  1
 756  3.7401262e+01 2.71e-05 2.20e-02  -3.3 3.99e-03    -  1.00e+00 1.00e+00h  1
 757  3.7398870e+01 3.68e-06 2.64e-02  -3.3 8.14e-03    -  1.00e+00 1.00e+00h  1
 758  3.7396277e+01 3.71e-05 2.35e-01  -3.3 9.54e-02    -  1.00e+00 4.22e-01f  2
 759  3.7391821e+01 5.54e-05 6.72e-01  -3.3 2.91e-01    -  1.00e+00 1.21e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  3.7383618e+01 6.21e-05 4.20e-01  -3.3 1.79e-01    -  3.52e-01 1.94e-01h  2
 761  3.7374541e+01 4.63e-05 6.09e-01  -3.3 2.16e-01    -  1.00e+00 1.63e-01h  3
 762  3.7371290e+01 8.94e-05 3.69e-01  -3.3 2.69e-01    -  4.45e-01 2.08e-01h  3
 763  3.7352686e+01 2.83e-04 1.91e-01  -3.3 9.08e-02    -  1.00e+00 1.00e+00h  1
 764  3.7338611e+01 4.21e-04 3.43e-01  -3.3 3.01e-01    -  7.21e-01 1.95e-01f  3
 765  3.7348434e+01 9.96e-07 1.41e-01  -3.3 3.48e-02    -  1.00e+00 1.00e+00H  1
 766  3.7325583e+01 4.75e-04 1.08e-01  -3.3 2.18e-02    -  1.00e+00 1.00e+00f  1
 767  3.7277076e+01 1.40e-04 6.73e-02  -3.3 6.00e-02    -  1.00e+00 1.00e+00h  1
 768  3.7337217e+01 9.63e-05 1.85e-01  -3.3 1.56e-01    -  1.00e+00 8.69e-01H  1
 769  3.7246685e+01 6.59e-04 2.38e-01  -3.3 1.95e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  3.7231649e+01 6.12e-04 7.98e-01  -3.3 9.64e-01    -  7.57e-01 9.36e-02f  2
 771  3.7401955e+01 5.14e-06 2.85e-01  -3.3 1.06e-01    -  1.00e+00 1.00e+00H  1
 772  3.7186713e+01 5.79e-04 7.58e-02  -3.3 2.79e-02    -  1.00e+00 1.00e+00f  1
 773  3.7177193e+01 1.10e-04 3.90e-02  -3.3 5.86e-02    -  1.00e+00 1.00e+00h  1
 774  3.7207122e+01 1.03e-06 1.25e-01  -3.3 1.81e-01    -  1.00e+00 1.00e+00H  1
 775  3.7177219e+01 3.38e-04 3.79e-01  -3.3 1.51e+00    -  6.39e-01 2.06e-01f  2
 776  3.7159482e+01 6.65e-04 4.98e-01  -3.3 4.54e+00    -  2.78e-01 3.42e-02f  2
 777  3.7155667e+01 5.64e-04 5.24e-01  -3.3 4.77e-01    -  9.33e-01 8.82e-02f  3
 778  3.7125957e+01 1.54e-04 7.68e-02  -3.3 4.77e-02    -  7.90e-01 1.00e+00h  1
 779  3.7166016e+01 1.16e-06 1.49e-01  -3.3 4.19e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  3.7105849e+01 1.48e-04 3.20e-02  -3.3 7.13e-02    -  1.00e+00 1.00e+00f  1
 781  3.7273698e+01 4.09e-06 2.21e-01  -3.3 9.46e-02    -  1.00e+00 1.00e+00H  1
 782  3.7095618e+01 3.87e-04 2.55e-02  -3.3 4.60e-02    -  1.00e+00 1.00e+00f  1
 783  3.7095353e+01 1.25e-05 1.94e-02  -3.3 6.56e-03    -  1.00e+00 1.00e+00h  1
 784  3.7092073e+01 2.49e-06 1.33e-02  -3.3 7.41e-03    -  1.00e+00 1.00e+00h  1
 785  3.7087887e+01 2.36e-05 5.51e-02  -3.3 4.63e-02    -  1.00e+00 5.00e-01h  2
 786  3.7123449e+01 4.43e-07 1.37e-01  -3.3 1.12e-01    -  1.00e+00 1.00e+00H  1
 787  3.7115579e+01 1.70e-06 3.14e-01  -3.3 1.15e-01    -  1.00e+00 6.25e-02f  5
 788  3.7086284e+01 1.23e-04 4.32e-01  -3.3 4.85e-02    -  1.00e+00 2.50e-01f  3
 789  3.7071265e+01 6.32e-05 5.75e-02  -3.3 6.39e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  3.7067358e+01 2.73e-05 1.26e-02  -3.3 9.47e-03    -  1.00e+00 1.00e+00h  1
 791  3.7066539e+01 1.96e-06 7.10e-03  -3.3 2.87e-03    -  1.00e+00 1.00e+00h  1
 792  3.7064432e+01 2.23e-06 8.34e-03  -3.3 8.21e-03    -  1.00e+00 1.00e+00h  1
 793  3.7063563e+01 1.76e-05 1.66e-01  -3.3 9.22e-02    -  1.00e+00 2.50e-01h  3
 794  3.7109225e+01 3.23e-06 1.38e-01  -3.3 1.06e-01    -  1.00e+00 1.00e+00H  1
 795  3.7105400e+01 3.14e-06 2.79e-01  -3.3 5.25e-02    -  1.00e+00 3.12e-02f  6
 796  3.7088591e+01 5.98e-07 8.34e-02  -3.3 5.02e-02    -  1.00e+00 1.00e+00F  1
 797  3.7082095e+01 9.06e-07 2.17e-01  -3.3 2.27e-02    -  1.00e+00 6.25e-02f  5
 798  3.7055602e+01 1.11e-04 2.48e-02  -3.3 7.61e-03    -  1.00e+00 1.00e+00f  1
 799  3.7054030e+01 8.13e-06 1.38e-02  -3.3 6.49e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  3.7053112e+01 1.64e-06 7.11e-03  -3.3 1.35e-03    -  1.00e+00 1.00e+00h  1
 801  3.7052966e+01 4.13e-07 5.30e-03  -3.3 8.26e-04    -  1.00e+00 1.00e+00h  1
 802  3.7052659e+01 3.30e-07 5.13e-03  -3.3 2.16e-03    -  1.00e+00 1.00e+00h  1
 803  3.7051586e+01 5.59e-06 6.21e-02  -3.3 4.00e-02    -  1.00e+00 2.50e-01h  3
 804  3.7100263e+01 2.58e-07 1.21e-01  -3.3 5.38e-02    -  1.00e+00 1.00e+00H  1
 805  3.7065417e+01 3.28e-09 5.89e-02  -3.3 7.81e-03    -  1.00e+00 1.00e+00F  1
 806  3.6245988e+01 1.54e-05 2.05e+04  -4.0 1.68e-02    -  1.00e+00 4.56e-01f  1
 807  3.5654226e+01 4.37e-05 5.00e+03  -3.8 1.69e-02    -  1.00e+00 6.25e-01f  1
 808  3.5333500e+01 1.36e-04 1.02e-01  -3.8 2.28e-02    -  1.00e+00 1.00e+00f  1
 809  3.5341301e+01 1.52e-04 8.60e-02  -3.8 1.16e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  3.5318829e+01 6.54e-05 2.61e-02  -3.8 1.12e-02    -  1.00e+00 1.00e+00h  1
 811  3.5300155e+01 1.89e-05 2.33e-02  -3.8 3.44e-03    -  1.00e+00 1.00e+00h  1
 812  3.5289229e+01 5.60e-06 1.01e-02  -3.8 3.24e-03    -  1.00e+00 1.00e+00h  1
 813  3.5278510e+01 1.06e-05 2.85e-02  -3.8 9.63e-03    -  1.00e+00 1.00e+00h  1
 814  3.5273460e+01 3.29e-07 5.13e-02  -3.8 1.38e-02    -  1.00e+00 1.00e+00H  1
 815  3.4925892e+01 3.25e-05 1.03e+03  -4.0 1.42e-02    -  1.00e+00 8.56e-01f  1
 816  3.4857998e+01 4.13e-07 7.37e-02  -4.0 9.99e-03    -  1.00e+00 1.00e+00H  1
 817  3.4837145e+01 2.84e-05 1.90e-02  -4.0 5.06e-03    -  1.00e+00 1.00e+00f  1
 818  3.4829366e+01 3.70e-06 8.12e-03  -4.0 4.29e-03    -  1.00e+00 1.00e+00h  1
 819  3.4820940e+01 3.66e-06 2.34e-02  -4.0 7.44e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  3.4824556e+01 2.55e-06 7.49e-02  -4.0 2.53e-02    -  1.00e+00 1.00e+00H  1
 821  3.4827484e+01 4.91e-05 6.47e-02  -4.0 6.50e-03    -  1.00e+00 1.00e+00f  1
 822  3.4703922e+01 5.73e-05 1.34e-02  -4.1 5.75e-03    -  1.00e+00 1.00e+00h  1
 823  3.4806106e+01 2.04e-06 1.08e-02  -4.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 824  3.4809274e+01 7.30e-07 1.02e-02  -4.0 4.83e-03    -  1.00e+00 1.00e+00h  1
 825  3.4808047e+01 6.75e-06 3.86e-01  -4.0 5.64e-02    -  1.00e+00 2.44e-01h  3
 826  3.4757976e+01 2.53e-05 1.10e+03  -4.1 7.05e-02    -  1.00e+00 4.51e-01f  2
 827  3.4837993e+01 1.61e-06 1.16e-01  -4.0 3.82e-02    -  1.00e+00 1.00e+00H  1
 828  3.4831116e+01 1.30e-04 1.17e-01  -4.0 1.90e-02    -  1.00e+00 1.00e+00f  1
 829  3.4689165e+01 8.31e-05 3.64e-02  -4.1 7.21e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  3.4787958e+01 3.15e-05 2.40e-02  -4.0 1.22e-02    -  1.00e+00 1.00e+00h  1
 831  3.4798649e+01 2.11e-05 3.24e-02  -4.0 5.87e-03    -  1.00e+00 1.00e+00h  1
 832  3.4792297e+01 1.04e-05 6.10e-03  -4.0 5.19e-03    -  1.00e+00 1.00e+00h  1
 833  3.4792303e+01 1.76e-06 9.71e-03  -4.0 1.06e-03    -  1.00e+00 1.00e+00h  1
 834  3.4792582e+01 4.14e-07 4.47e-03  -4.0 1.08e-03    -  1.00e+00 1.00e+00h  1
 835  3.4793083e+01 1.59e-06 7.61e-03  -4.0 4.99e-03    -  1.00e+00 1.00e+00h  1
 836  3.4736718e+01 3.15e-05 9.91e+02  -4.1 5.00e-02    -  9.95e-01 5.00e-01f  2
 837  3.4871259e+01 1.49e-06 1.20e-01  -4.0 3.34e-02    -  1.00e+00 1.00e+00H  1
 838  3.4677032e+01 1.19e-04 1.26e+03  -4.1 2.91e-02    -  3.72e-01 1.00e+00f  1
 839  3.4807393e+01 7.18e-05 6.50e-02  -4.0 4.46e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  3.4674111e+01 5.11e-05 3.32e-03  -4.1 5.07e-03    -  1.00e+00 1.00e+00h  1
 841  3.4780300e+01 5.15e-07 4.86e-03  -4.0 2.25e-03    -  1.00e+00 1.00e+00h  1
 842  3.4788809e+01 5.26e-08 2.44e-02  -4.0 1.28e-02    -  1.00e+00 1.00e+00H  1
 843  3.4787341e+01 8.92e-06 1.03e-01  -4.0 3.23e-02    -  1.00e+00 5.00e-01f  2
 844  3.4768732e+01 2.89e-05 1.66e+03  -4.1 1.08e-01    -  1.00e+00 1.74e-01f  3
 845  3.4702574e+01 5.58e-07 9.79e-02  -4.1 7.24e-03    -  1.00e+00 1.00e+00H  1
 846  3.4781392e+01 7.73e-05 9.28e-03  -4.0 1.20e-02    -  1.00e+00 1.00e+00f  1
 847  3.4668844e+01 9.50e-06 1.70e-02  -4.1 4.03e-03    -  1.00e+00 1.00e+00h  1
 848  3.4778899e+01 3.95e-06 6.12e-03  -4.0 4.90e-03    -  1.00e+00 1.00e+00f  1
 849  3.4668874e+01 3.44e-05 3.15e-02  -4.1 1.69e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  3.4668463e+01 7.75e-08 4.00e-02  -4.1 1.43e-02    -  1.00e+00 1.00e+00H  1
 851  3.4782297e+01 5.33e-05 3.23e-02  -4.0 1.17e-02    -  1.00e+00 1.00e+00f  1
 852  3.4664578e+01 2.28e-05 2.54e-02  -4.1 4.69e-03    -  1.00e+00 1.00e+00h  1
 853  3.4773026e+01 8.75e-06 1.06e-02  -4.0 2.61e-03    -  1.00e+00 1.00e+00h  1
 854  3.4661687e+01 2.84e-06 6.53e-03  -4.1 4.00e-03    -  1.00e+00 1.00e+00h  1
 855  3.4775431e+01 5.18e-06 2.20e-02  -4.0 2.78e-03    -  1.00e+00 1.00e+00f  1
 856  3.4660131e+01 3.26e-06 6.18e-03  -4.1 3.76e-03    -  1.00e+00 1.00e+00f  1
 857  3.4776860e+01 3.87e-06 2.05e-02  -4.0 2.94e-03    -  1.00e+00 1.00e+00f  1
 858  3.4659032e+01 4.65e-06 2.75e-03  -4.1 3.37e-03    -  1.00e+00 1.00e+00f  1
 859  3.4774818e+01 1.80e-06 1.18e-02  -4.0 3.53e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  3.4657864e+01 9.97e-06 1.41e-02  -4.1 9.98e-03    -  1.00e+00 1.00e+00f  1
 861  3.9785712e+01 2.21e-03 6.42e+04  -2.1 2.70e+00    -  7.37e-03 8.84e-02f  1
 862  3.8507167e+01 1.69e-03 3.72e+04  -3.3 3.04e-01    -  4.64e-01 3.76e-01f  1
 863  3.8189489e+01 2.35e-03 3.13e+04  -3.3 6.46e-01    -  2.20e-01 1.07e-01f  1
 864  3.7706926e+01 1.66e-03 2.29e+04  -3.3 7.01e-02    -  2.20e-01 3.06e-01f  1
 865  3.7206482e+01 2.07e-03 1.70e+03  -3.3 5.54e-02    -  8.38e-01 1.00e+00h  1
 866  3.6959206e+01 8.94e-04 1.20e-01  -3.3 1.76e-02    -  1.00e+00 1.00e+00f  1
 867  3.6916123e+01 9.74e-05 4.07e-02  -3.3 1.56e-02    -  1.00e+00 1.00e+00h  1
 868  3.6915308e+01 1.91e-05 2.98e-02  -3.3 6.98e-03    -  1.00e+00 1.00e+00h  1
 869  3.6907901e+01 6.96e-06 1.71e-02  -3.3 3.14e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  3.6901657e+01 2.83e-06 9.59e-03  -3.3 3.03e-03    -  1.00e+00 1.00e+00h  1
 871  3.6897416e+01 7.96e-06 2.23e-02  -3.3 9.77e-03    -  1.00e+00 1.00e+00h  1
 872  3.6900893e+01 5.02e-07 6.90e-02  -3.3 3.09e-02    -  1.00e+00 1.00e+00H  1
 873  3.6902870e+01 7.73e-06 9.46e-02  -3.3 3.93e-02    -  1.00e+00 2.50e-01f  3
 874  3.6918683e+01 1.20e-07 4.73e-02  -3.3 6.73e-03    -  1.00e+00 1.00e+00H  1
 875  3.6908229e+01 2.12e-05 1.09e-02  -3.3 6.24e-03    -  1.00e+00 1.00e+00f  1
 876  3.6907768e+01 4.15e-06 1.05e-02  -3.3 4.32e-03    -  1.00e+00 1.00e+00h  1
 877  3.6909845e+01 1.49e-06 6.00e-03  -3.3 2.15e-03    -  1.00e+00 1.00e+00h  1
 878  3.6916420e+01 2.51e-09 1.22e-02  -3.3 6.21e-03    -  1.00e+00 1.00e+00H  1
